Index,Date,Bitcoin,Ethereum,Tether,BNB,Solana,Lido Staked Ether,XRP,USDC,Cardano,Dogecoin
1,2024-03-07 20.30.37,67053,3915.81,1.002,472.5,145.36,3911.31,0.629537,0.999944,0.745276,0.164527
2,2024-03-07 20.45.46,66991,3910.53,1.001,469.16,145.5,3905.72,0.629089,0.999887,0.741356,0.164565
3,2024-03-16 12.05.53,68123,3660.45,0.999068,594.13,192.36,3657.02,0.620674,0.999105,0.697006,0.152238
5,2024-03-16 13.42.42,66828,3591.13,1.0,586.48,183.52,3584.23,0.603634,0.997612,0.67164,0.143294
6,2024-03-16 14.14.20,67561,3628.81,1.003,588.45,185.16,3622.26,0.611661,1.004,0.678185,0.145804
7,2024-03-16 14.30.59,67312,3613.1,0.998763,586.51,184.45,3610.54,0.610624,0.998201,0.675641,0.14568
9,2024-03-16 14.41.42,67476,3626.31,0.99969,588.05,184.76,3622.05,0.613173,1.001,0.676668,0.146187
10,2024-03-16 15.52.53,67394,3624.65,1.001,590.41,183.8,3621.19,0.612892,1.002,0.673255,0.144911
11,2024-03-16 16.09.38,67169,3615.93,0.998551,588.33,184.06,3613.21,0.61128,0.998961,0.671386,0.144173
12,2024-03-16 16.14.49,66855,3599.99,0.999013,584.96,182.34,3606.3,0.608669,0.996999,0.669282,0.143101
13,2024-03-16 20.28.20,65717,3543.49,0.999303,577.46,184.17,3541.16,0.608452,1.001,0.659168,0.142725
16,2024-03-16 20.39.09,65824,3543.03,0.999057,578.26,184.99,3535.9,0.608648,1.001,0.660054,0.143455
17,2024-03-16 20.56.30,65983,3548.91,0.999906,580.24,185.96,3540.94,0.609605,1.002,0.661848,0.1441
18,2024-03-16 21.01.41,65990,3547.09,0.998661,580.65,186.07,3534.97,0.609099,1.001,0.662248,0.144223
15,2024-03-16 21.10.07,66190,3559.38,1.001,582.79,186.0,3555.62,0.610707,1.002,0.665393,0.144601
16,2024-03-16 21.24.10,66070,3556.96,0.998844,583.51,185.2,3551.02,0.610443,0.999841,0.664409,0.144463
17,2024-03-16 21.34.33,66221,3569.24,0.999691,585.5,185.46,3560.27,0.613143,1.001,0.667645,0.145196
18,2024-03-16 21.44.55,66281,3567.35,1.001,586.7,185.23,3560.96,0.612616,1.0,0.668357,0.145935
19,2024-03-16 21.57.12,66385,3572.76,0.999732,588.68,186.66,3568.44,0.614001,1.001,0.671118,0.14658
20,2024-03-16 22.08.35,66335,3568.24,1.001,588.12,187.33,3566.85,0.61361,0.999077,0.670013,0.14668
21,2024-03-16 22.19.57,66285,3563.94,0.999387,586.23,186.43,3561.53,0.614143,0.99937,0.669349,0.146329
22,2024-03-16 22.31.20,66199,3559.57,0.998954,585.65,185.35,3557.02,0.614601,0.999219,0.668779,0.146087
23,2024-03-16 22.42.42,66455,3567.27,1.0,588.23,185.22,3562.72,0.615078,1.002,0.671765,0.146571
24,2024-03-16 22.54.05,66518,3572.36,1.0,588.91,185.72,3566.59,0.615283,1.002,0.672508,0.146857
25,2024-03-16 23.05.27,66513,3570.74,0.999603,588.28,185.93,3566.06,0.614652,1.001,0.672184,0.146612
26,2024-03-16 23.16.50,66336,3560.27,0.998328,584.68,185.76,3559.08,0.612689,0.999048,0.669909,0.145867
27,2024-03-16 23.28.12,66402,3564.59,0.999555,583.42,186.33,3562.1,0.61309,0.999992,0.670036,0.145952
28,2024-03-16 23.39.34,66438,3567.97,0.999995,583.03,186.4,3565.14,0.613718,1.0,0.669949,0.145968
29,2024-03-16 23.52.04,66246,3559.41,0.998834,580.6,185.24,3558.01,0.612138,0.998183,0.668085,0.144977
30,2024-03-17 00.02.49,66272,3558.74,0.999598,579.66,183.55,3556.96,0.612486,0.999353,0.668133,0.144852
31,2024-03-17 00.13.33,66340,3557.92,0.999054,579.86,183.57,3553.2,0.61304,1.001,0.668019,0.145158
32,2024-03-17 00.24.18,66445,3562.31,1.0,580.63,184.5,3559.31,0.613981,1.001,0.668374,0.145676
33,2024-03-17 00.35.03,66443,3562.79,0.999541,579.94,185.23,3560.29,0.613516,1.001,0.667837,0.145426
34,2024-03-17 00.45.48,66187,3550.01,0.999206,576.73,185.9,3545.66,0.610986,0.998732,0.66388,0.144095
35,2024-03-17 00.56.33,66094,3542.54,0.99866,574.48,186.12,3539.96,0.609196,0.99867,0.662233,0.143685
36,2024-03-17 01.07.18,66195,3544.98,1.0,573.8,187.49,3541.81,0.609939,1.001,0.663504,0.144047
37,2024-03-17 01.18.02,66221,3540.84,0.999456,573.69,188.06,3538.46,0.609423,1.0,0.663336,0.144281
38,2024-03-17 01.28.47,65944,3525.93,0.997638,571.13,187.59,3527.2,0.607345,0.997883,0.66051,0.14365
39,2024-03-17 01.39.32,65941,3521.49,0.998401,570.54,187.69,3517.06,0.60602,0.999346,0.659081,0.143143
40,2024-03-17 01.50.17,65374,3486.98,0.997182,564.83,185.59,3486.36,0.600425,0.996203,0.651714,0.141107
41,2024-03-17 02.01.02,65445,3486.83,0.998026,564.54,185.44,3487.38,0.600055,0.999176,0.650653,0.141141
42,2024-03-17 02.11.47,64996,3454.56,0.996317,559.28,183.43,3449.95,0.596094,0.997126,0.644937,0.140524
43,2024-03-17 02.22.31,64949,3444.13,0.997439,558.4,182.33,3440.37,0.594768,0.997607,0.641784,0.14048
44,2024-03-17 02.33.16,64767,3425.24,0.996882,553.33,179.39,3427.07,0.590933,0.996581,0.635496,0.138789
45,2024-03-17 02.44.01,65397,3453.35,1.001,556.51,180.44,3450.58,0.594907,1.002,0.640415,0.139936
46,2024-03-17 02.54.46,65364,3455.39,1.001,555.72,179.98,3452.05,0.595076,1.001,0.639546,0.139823
47,2024-03-17 03.05.31,65634,3470.49,1.001,558.89,181.26,3465.7,0.598818,1.002,0.644787,0.140802
48,2024-03-17 03.16.16,65563,3470.98,0.999564,560.01,182.71,3466.87,0.599739,0.999726,0.646333,0.140915
49,2024-03-17 03.27.01,65412,3465.38,0.997801,559.22,181.48,3461.01,0.598524,0.998836,0.645159,0.14049
50,2024-03-17 03.37.45,65579,3478.62,0.999399,561.04,182.58,3478.49,0.600616,1.002,0.648186,0.141633
51,2024-03-17 03.48.30,66080,3527.67,1.002,567.39,185.66,3520.52,0.605905,1.002,0.658311,0.144014
52,2024-03-17 03.59.15,66140,3531.92,0.999527,568.24,186.08,3524.63,0.606791,1.0,0.659634,0.144324
53,2024-03-17 04.10.00,66514,3553.99,1.001,570.73,187.45,3549.2,0.610286,1.003,0.664991,0.145711
54,2024-03-17 04.20.45,66458,3551.48,0.99854,570.15,186.78,3547.61,0.610259,1.001,0.665951,0.146805
55,2024-03-17 04.31.30,66686,3564.08,1.001,574.32,186.97,3560.29,0.61303,1.002,0.669848,0.148045
56,2024-03-17 04.42.15,66374,3553.7,0.997728,571.09,185.53,3549.4,0.611852,0.998326,0.670645,0.148454
57,2024-03-17 04.52.59,66321,3548.93,0.997412,570.61,185.97,3553.67,0.611493,0.998811,0.670493,0.148668
58,2024-03-17 05.03.44,66426,3554.01,0.99931,570.11,186.04,3547.19,0.613164,1.0,0.668866,0.149344
59,2024-03-17 05.14.29,66683,3568.14,1.0,573.02,187.51,3561.02,0.616074,1.002,0.672542,0.150007
60,2024-03-17 05.25.14,67101,3586.93,1.0,576.1,189.28,3579.82,0.618973,1.005,0.678786,0.150621
61,2024-03-17 05.35.59,67197,3592.06,0.999183,576.88,191.85,3586.16,0.618333,1.001,0.680973,0.151115
62,2024-03-17 05.46.44,66734,3571.14,0.996695,571.74,190.53,3565.67,0.615222,0.997246,0.67562,0.149894
63,2024-03-17 05.57.29,66896,3582.67,0.999568,572.78,191.73,3577.34,0.61621,1.001,0.676985,0.14993
64,2024-03-17 06.08.13,67020,3589.22,0.999681,575.12,192.76,3583.12,0.617455,1.001,0.679048,0.15045
65,2024-03-17 06.18.58,67322,3599.9,1.0,577.44,193.06,3590.92,0.619193,1.003,0.681572,0.150985
66,2024-03-17 06.29.43,67015,3577.81,0.998025,575.2,192.15,3572.0,0.61571,0.998218,0.678491,0.149785
67,2024-03-17 06.40.28,67058,3580.06,0.997126,574.37,192.03,3573.44,0.615941,0.999773,0.678047,0.149624
68,2024-03-17 06.51.13,66879,3574.29,0.997841,572.61,191.53,3572.19,0.614388,0.998969,0.676758,0.14867
69,2024-03-17 07.01.58,66896,3575.99,0.997975,572.0,191.69,3573.42,0.614096,1.0,0.677419,0.148511
70,2024-03-17 07.12.42,67194,3593.84,1.002,574.63,193.21,3585.08,0.616429,1.002,0.68085,0.149371
71,2024-03-17 07.23.27,66903,3573.35,0.998037,571.45,192.0,3570.63,0.613634,0.997925,0.676688,0.148585
72,2024-03-17 07.34.12,66685,3556.24,0.997136,567.74,189.96,3550.55,0.611069,0.998366,0.673142,0.14756
73,2024-03-17 07.44.57,66784,3557.7,0.997625,568.07,190.46,3554.53,0.611316,1.0,0.6713,0.147761
74,2024-03-17 07.55.42,66507,3541.62,0.997095,564.62,189.43,3537.51,0.608696,0.997859,0.666823,0.146765
75,2024-03-17 08.06.27,67025,3564.91,1.004,566.66,191.04,3560.5,0.612161,1.005,0.673601,0.148318
76,2024-03-17 08.17.11,67022,3564.42,1.0,568.32,190.82,3557.38,0.612364,1.0,0.674761,0.148327
77,2024-03-17 08.27.56,66986,3563.5,0.998589,568.44,190.18,3554.28,0.612617,0.998953,0.674924,0.148448
78,2024-03-17 08.38.41,66993,3562.72,0.997569,567.83,190.43,3557.74,0.613491,0.999976,0.674792,0.148627
79,2024-03-17 08.49.26,66914,3558.29,0.998443,567.42,190.87,3554.87,0.613126,1.0,0.673688,0.148557
80,2024-03-17 09.00.11,66980,3568.77,0.999719,570.44,191.75,3561.31,0.6143,0.999718,0.675351,0.149133
81,2024-03-17 09.10.56,66886,3561.64,0.999486,570.67,192.19,3556.73,0.613345,0.998498,0.674016,0.148888
82,2024-03-17 09.21.41,67007,3567.96,0.99958,572.46,192.21,3564.09,0.614999,1.001,0.675293,0.1495
83,2024-03-17 09.32.26,67275,3585.01,1.0,576.8,192.24,3579.9,0.618437,1.001,0.6796,0.150614
84,2024-03-17 09.43.10,67329,3587.37,0.999351,577.77,191.51,3582.21,0.618104,1.001,0.678927,0.150517
85,2024-03-17 10.50.44,67746,3619.11,1.001,582.83,194.94,3613.53,0.620348,1.004,0.683157,0.151482
86,2024-03-17 11.01.12,68035,3636.66,1.0,587.68,195.65,3628.93,0.621161,1.002,0.684432,0.153548
87,2024-03-17 11.15.49,67971,3625.56,0.999578,587.46,195.69,3619.03,0.620321,1.001,0.684243,0.152842
88,2024-03-17 11.26.09,67770,3613.58,0.997099,584.84,194.15,3607.24,0.618513,0.998346,0.681372,0.152407
89,2024-03-17 11.39.36,68268,3627.56,0.999401,588.36,194.61,3619.66,0.622356,1.003,0.683411,0.153032
90,2024-03-17 11.54.11,67909,3608.9,0.999096,585.3,193.31,3602.2,0.618788,0.997846,0.678959,0.151557
91,2024-03-17 12.04.45,67942,3608.15,0.997984,585.0,193.35,3603.53,0.619094,0.999521,0.677613,0.151012
92,2024-03-17 12.19.48,67946,3606.47,0.998691,584.12,192.84,3602.06,0.618709,0.999476,0.67686,0.150864
93,2024-03-17 12.25.38,68003,3610.2,0.999497,584.64,193.12,3606.28,0.61923,1.0,0.677702,0.151274
94,2024-03-17 12.36.28,68356,3623.59,1.001,586.57,194.29,3617.95,0.621985,1.003,0.680973,0.152111
95,2024-03-17 12.51.22,68183,3615.67,0.999167,582.59,194.44,3610.18,0.620978,1.0,0.679167,0.152184
96,2024-03-17 13.01.50,68305,3626.96,1.0,583.67,194.74,3622.97,0.622553,1.001,0.682227,0.155233
